wavelength,k,E_abs,E_sca,b
400,0.00336287865319612,264.630391949886,842.956280802739,0.00902286134118362
402,0.00344158987295309,266.144634737299,843.630092036751,0.00849732411471392
404,0.00355392359466222,268.430443541278,844.166845556696,0.00764695740036977
406,0.00375012503385761,282.104081177661,845.850439922833,0.0084443651987468
408,0.00400193243516005,291.274643776369,836.465937542221,0.00772133024037088
410,0.00428372670899795,301.043924752437,828.021803193591,0.00685486865576015
412,0.00458879278185059,317.31641369462,822.828934556006,0.00726582350894509
414,0.00487255098687729,326.469041695256,812.885184123418,0.00681482982874973
416,0.00512223420020593,332.926608603356,805.716065560271,0.00612651733280938
418,0.0053399414714911,343.473141601921,803.553513348271,0.00638412565438525
420,0.00550406641536615,348.066141742472,799.393400471153,0.00632161667336036
422,0.00562508856865451,348.629036001416,796.409498638672,0.00585247560714605
424,0.0057563357332842,354.765863254642,796.480934734944,0.00604058538958966
426,0.00591601119465792,360.194791693432,792.513716132091,0.00614032380868926
428,0.00617107400829891,364.556058713804,782.688571131492,0.00563087549282746
430,0.00656067710638695,376.433409092327,771.254946844251,0.00539244852550183
432,0.00704933775134788,391.121702069682,756.317467709268,0.00528767681124371
434,0.00760360940946404,402.531374744507,738.020380960423,0.00485749464583361
436,0.00817912923189801,414.294376662799,721.890970298402,0.00446701984826546
438,0.0086639531408885,425.449322760165,710.092767275788,0.00433715027149102
440,0.00894685350077193,430.16865227779,702.423782316745,0.00426155766519392
442,0.00892432642446399,427.610969819558,702.016003681071,0.00425167481862788
444,0.00856219950927965,420.533756150538,711.294993013436,0.00452875097345568
446,0.00801916153756339,409.706468439261,725.587353305369,0.00504822235634654
448,0.00734843347338658,391.551641233469,742.796832743691,0.00552770390372386
450,0.00674633930525081,373.30644716509,760.236096353691,0.00592443756007911
452,0.00629696671093547,361.591052329974,776.041235965918,0.00666520344121788
454,0.0060659015652766,354.616275126519,781.94533069003,0.00719792724857281
456,0.00602384515722728,349.765879263531,778.030585293776,0.00700613219631038
458,0.00615316609814701,352.824704952636,770.86978450464,0.00686258342032011
460,0.00640624926914969,362.505574620324,760.986369072825,0.00703619353345625
462,0.00670339991373901,370.532270113383,746.852403031213,0.00689450281573975
464,0.00701163027252303,376.034846344909,732.112098708591,0.00645290004523898
466,0.0072695525699749,382.423066650003,722.159514873269,0.00631353429842891
468,0.0074036937836044,387.30490484126,716.554118005873,0.0065253417709964
470,0.00739176565113614,386.175528898408,712.579699319385,0.00667004581494099
472,0.00725488121842213,379.777686095702,711.175858007624,0.00667163922693371
474,0.00698400954428383,371.874458044842,715.835145990787,0.00698908378587582
476,0.00663655398065226,363.588733405461,723.94252644696,0.00774955163199598
478,0.00629118803980556,352.672777451912,729.480763585138,0.00836839583852772
480,0.00593741961576073,338.041038127798,733.698951419269,0.0085559193279793
482,0.00561153273001697,325.870358039587,740.600155054739,0.0089261613268211
484,0.00532379952826416,317.558202390892,749.189789131417,0.00990446723296489
486,0.00508694628460567,309.137798049578,752.938612156275,0.0107286124294958
488,0.00486329694311569,297.083840414166,752.347561514244,0.010733755922113
490,0.00465611948529236,286.485039835468,754.5795484427,0.0107667357865103
492,0.00443858503995181,278.985885920242,762.407600523524,0.0117664721085314
494,0.00421447063955632,271.034095346992,768.986784415533,0.0130522083154532
496,0.0039463139038934,256.822979056441,770.898752134761,0.0133750225918822
498,0.00364534223478316,239.134349987829,774.409920012719,0.0130638170468302
500,0.00333239844114603,223.835270840064,786.695041381296,0.0139120483397171
502,0.00301446783343432,209.744921099843,803.192605295159,0.0160551781584333
504,0.00267964427520907,191.645788409076,813.93771166485,0.0176965794705394
506,0.00232775808281558,167.879325118346,817.680005010274,0.0172253322756973
508,0.00200572992907157,146.44363961751,827.719896583886,0.0168961726767438
510,0.00171394631563498,129.165202702418,848.527858156741,0.0189282254897332
512,0.00144153177715476,112.661376903265,868.887648884512,0.0221429257261276
514,0.00121781330528693,96.3582936178898,872.579311846261,0.0230559456000957
516,0.00101825275818622,79.6367249550491,867.309484087236,0.0207617619473213
518,0.000853731885783505,67.0742277496439,875.697534206687,0.0203016713628174
520,0.000724674897215557,58.3411901058635,895.163373578229,0.0228925381568217
522,0.000605261596357064,49.957804919279,910.170308796335,0.0261792149046836
524,0.000549127729546473,45.0491624274688,902.345001002215,0.0259663680000713
526,0.000476845634929139,38.2000864055888,890.041311666684,0.0226194705010319
528,0.00045709005831482,36.4153233526905,893.091223614343,0.0217494241288214
530,0.00043300754850535,35.0495530343877,909.156820550856,0.0241176862613252
532,0.000412909462291705,33.9794525065238,920.796784601097,0.0272305770302484
534,0.0003918089855993,32.0318323949438,914.257827748358,0.0273231932195932
536,0.000405908440389892,32.2061698099706,897.839613381202,0.023761645839179
538,0.00038460057256395,30.2411818039112,900.361607395591,0.0222095091704512
540,0.000397908170299219,31.5815906370764,914.544743891506,0.0235985921178335
542,0.00039171785919214,31.5953949294743,929.521762379095,0.026366164660084
544,0.00038205217545337,30.8305629791743,929.840632832878,0.0274498904327262
546,0.000395466611045311,31.0930490406464,915.31676820303,0.0247588073358946
548,0.000389166319791659,30.066033115102,912.839637026275,0.0223646399285377
550,0.000394907283442742,30.5831408128724,925.079735569182,0.0226424898625472
552,0.000396343309927988,31.1347975291748,943.053642710854,0.0248861686938503
554,0.000402131407927603,31.8517575151754,952.16541594983,0.0269245654499215
556,0.000415812938161219,32.4701916347918,944.616613050183,0.0260630762824362
558,0.000417308668154604,31.8185115011195,936.137870508241,0.0231586533488629
560,0.00041880439814799,31.6577335045516,942.004655097398,0.0218265707095315
562,0.000420300128141376,32.013796372088,958.914223484495,0.0227207993381453
564,0.000434201618668137,33.4686191954311,975.407687124622,0.0247149168909937
566,0.000435741340720151,33.6770962137932,981.56885034645,0.0259134969606928
568,0.000462268552073433,35.0472734351224,972.92918911967,0.0243856999091137
570,0.000501509468370492,37.166089074791,967.036928512302,0.0218872318500567
572,0.000528432608251435,38.8873143124721,974.888797066053,0.0209980059696806
574,0.000568157437193413,42.0245956590388,990.151930332722,0.0218263432193608
576,0.000595476505602016,44.4465907243659,1004.95910399716,0.0234799318220395
578,0.000648398952132692,48.2692175711205,1007.67538062984,0.0242580436895241
580,0.000676157941127585,49.4755469292124,1001.40687757284,0.0230061285028382
582,0.00071689458741803,51.3761361283598,997.219833211404,0.0209005614239278
584,0.000770740867179914,54.6925192376457,1003.12373015424,0.0199207797601299
586,0.000812049410232536,57.7683647462992,1017.18968056568,0.0203705240094995
588,0.000853621905636933,61.1245412502446,1031.08501581115,0.0215513913954288
590,0.000869503038801998,62.4013032046045,1038.81120030454,0.0224130377401951
592,0.000911515454792684,64.5612330489367,1034.79423678869,0.021705821098389
594,0.000940726181722334,65.398998864107,1030.73217777773,0.0199623419197392
596,0.00095700324341506,65.8311129766142,1035.80091746052,0.0187746654528387
598,0.000947061038164909,65.2649602881516,1050.48951192639,0.0188264082080917
600,0.000963426083974893,66.8191243127589,1066.14061217063,0.0197622162895869
602,0.000940154284960157,65.7182931465424,1080.25131372139,0.0209878747988559
604,0.000943277721122815,65.7088095797361,1083.5514545948,0.0213236378638398
606,0.00093307156352089,64.1589245178515,1081.65314168493,0.0203372702646472
608,0.000949524593448132,64.3390361155402,1081.61951251028,0.0188730038745573
610,0.000992900763256317,66.7515692050992,1087.90043708765,0.0180665054880539
612,0.00103654088541628,69.7202365666944,1099.63277579043,0.0182046193844444
614,0.00110745608392621,74.6520991232205,1109.65808557862,0.0188931454235137
616,0.0011652616489647,78.528661745397,1115.18117271516,0.0195625506771231
618,0.00123701269658858,82.5267997130351,1111.98929056036,0.0194356992465401
620,0.00129556612662377,85.0227975664584,1106.26819137463,0.0184309669408834
622,0.00135447149312799,87.5595660284583,1104.46429767386,0.0172610466012738
624,0.00141372879610124,90.662491151923,1109.07716969104,0.0166351823273815
626,0.00144579900684177,92.7614787232889,1119.61185472101,0.0167583933553812
628,0.00146423167940732,94.3496398864215,1131.0647442008,0.0174005604521431
630,0.00148275233609013,95.7312030443264,1138.19181487743,0.0180929121369057
632,0.00148745948636343,95.6460092347675,1139.78490959447,0.0183078901258733
634,0.00152005760180751,96.5282948101295,1135.77304474244,0.0177103108300556
636,0.00156682116013013,98.1440665487656,1133.10577697808,0.016753475595993
638,0.00162788213750717,101.015961257687,1134.87370138062,0.0160424541295897
640,0.00171744996887579,106.028801901157,1139.01536077106,0.0158162768060474
642,0.00183578860658778,112.951007109444,1142.25305340919,0.0159962318529113
644,0.00198316200299489,121.323942053903,1140.97331454892,0.0162975937578061
646,0.00215983411044892,130.568294792934,1132.9914902394,0.0163487584801913
648,0.00233756202731004,138.861362392198,1121.12325360061,0.0159467892429833
650,0.00250204833452384,145.807781970364,1109.98873181068,0.0152031183678773
652,0.00261013682257527,150.022698928568,1105.33102050817,0.0145059486352066
654,0.00269007039310414,153.429229647138,1106.01178341974,0.0140804034536226
656,0.00274158509375869,156.062794050625,1110.61018974445,0.0140215802250862
658,0.00282231052134289,160.374171695268,1113.34082362034,0.0141974771040654
660,0.00303413228364148,170.569121654341,1105.80461719266,0.0142862456255638
662,0.00330543130920646,182.540396616482,1091.58920477932,0.014162377574917
664,0.00376818377392482,201.455070651657,1065.25203572105,0.0135350112775184
666,0.00454130021227069,230.870704126923,1025.39540071337,0.0124026169625009
668,0.004966351482744,245.353572544397,1006.48740223675,0.0117202617705302
670,0.00567387576167406,269.120973621329,977.93133655794,0.0108720595304768
672,0.00603078333333106,280.575345785979,966.614894681312,0.0105024878781292
674,0.00619698533083138,286.032136256549,963.389798026979,0.0104074044285903
676,0.00605181153735571,281.703161841933,972.177268149553,0.0106595176968888
678,0.00553283722170951,264.620366256773,995.882907061686,0.0112934255094482
680,0.00468163487929717,233.756006788953,1034.89427943283,0.0122442938022023
682,0.00387033333406133,200.90710442401,1074.00953356228,0.0130373624662581
684,0.00317455493478522,170.183087743247,1110.51762573781,0.0135773388061847
686,0.00233883779701028,130.808181605149,1160.5558804089,0.0143128700833531
688,0.00178572564386798,102.967383125325,1199.45204687941,0.0149240769631618
690,0.00138113068065716,81.6938343038344,1232.05149039447,0.0156531328086965
692,0.00101982390313726,61.8133721301945,1262.23269350495,0.0165870608360587
694,0.000625875018114648,38.8962355374039,1292.78841736409,0.0176822132260579
696,0.000413349382877995,25.9402991401245,1305.3339036297,0.0183018439925067
698,0.000322417797691872,20.185072282935,1304.94955218065,0.0183180086913941
700,0.000261752748842494,16.286600916638,1302.38357891469,0.017966458253383
